"Species","GeneID","GeneName","Elements","Citation(s) - DOI only","Closest species orthologs","Tissue","Comments","Primary/Inferred","Inferred from?","A.thaliana orthologs","M.truncatula orthologs","O.sativa orthologs","T.aestivum orthologs","G.max orthologs","P.trichocarpa orthologs","S.bicolor orthologs","S.italica orthologs","S.viridis orthologs","V.vinifera orthologs"
"Z.mays","GRMZM2G147701",NA,"Na,K,Rb,Mg,Ca,Fe,Mo",NA,NA,NA,NA,"Inferred","AT3G06060","AT3G06060,AT5G19200","Medtr2g022600,Medtr3g098750","LOC_Os02g47350","Traes_6AL_5B7EC197B","Glyma.13G207200,Glyma.15G105400","Potri.010G191800","Sobic.004G269700","Seita.1G287300","Sevir.1G292400","GSVIVG01017907001"
"Z.mays","GRMZM2G167431",NA,"Na,K,Rb,Mg,Ca,Fe,Mo",NA,NA,NA,NA,"Inferred","AT3G06060","AT3G06060,AT5G19200","Medtr2g022600,Medtr3g098750","LOC_Os02g47350","Traes_6AL_5B7EC197B","Glyma.13G207200,Glyma.15G105400","","","","Sevir.1G292400",""
"Z.mays","GRMZM2G045849",NA,"Mn,Zn",NA,NA,NA,NA,"Inferred","AT3G12750,LOC_Os04g52310","AT3G12750","","LOC_Os04g52310","Traes_2BL_23F1C8743","","","Sobic.006G212200","Seita.7G234300","Sevir.7G245900",""
"Z.mays","GRMZM2G111300",NA,"Mn",NA,NA,NA,NA,"Inferred","AT3G12750","AT3G12750","","LOC_Os08g10630","","","","Sobic.007G075700","Seita.6G026600","",""
"Z.mays","GRMZM2G046480",NA,"Mn,Fe,K,P",NA,NA,NA,NA,"Inferred","AT3G13320","AT1G55720,AT1G55730,AT3G13320","Medtr2g105640","LOC_Os03g27960","Traes_4BS_0F601AE0D,Traes_4DL_4DD8BAC21","Glyma.13G372100,Glyma.15G001600","Potri.010G249200","","","Sevir.9G379800","GSVIVG01016118001"
"Z.mays","GRMZM2G053004",NA,"Mn,Fe,K,P",NA,NA,NA,NA,"Inferred","AT3G13320","AT1G55720,AT1G55730,AT3G13320","Medtr2g105640","LOC_Os03g27960","Traes_4BS_0F601AE0D,Traes_4DL_4DD8BAC21","Glyma.13G372100,Glyma.15G001600","Potri.010G249200","Sobic.001G346500","Seita.9G374300","Sevir.9G379800","GSVIVG01016118001"
"Z.mays","AC220927.3_FG010",NA,"Na,Fe,Zn,Mn,Mo",NA,NA,NA,NA,"Inferred","AT3G15380","AT3G15380","","","","","Potri.011G121100","","","","GSVIVG01014366001"
"Z.mays","GRMZM2G051917",NA,"Na,Fe,Zn,Mn,Mo",NA,NA,NA,NA,"Inferred","AT3G15380","AT3G15380","Medtr2g079490,Medtr8g059125","LOC_Os04g58470,LOC_Os04g58504","Traes_2AL_533B673F0,Traes_2BL_3DDB1826B,Traes_2DL_DCE370754","Glyma.06G246600,Glyma.12G150800,Glyma.12G223200,Glyma.13G278300","Potri.011G121100","Sobic.006G270400","Seita.3G012800","Sevir.3G014100","GSVIVG01014366001"
"Z.mays","GRMZM2G125768",NA,"Na,Fe,Zn,Mn,Mo",NA,NA,NA,NA,"Inferred","AT3G15380","AT3G15380","Medtr2g079490,Medtr8g059125","","Traes_7BL_3902E0349,Traes_7DL_6F84F387C","Glyma.06G246600,Glyma.12G150800,Glyma.12G223200,Glyma.13G278300","Potri.011G121100","Sobic.007G000700","Seita.6G001600","Sevir.6G001500","GSVIVG01014366001"
"Z.mays","GRMZM2G175661",NA,"Fe,Zn,Mn",NA,NA,NA,NA,"Inferred","AT3G18290","AT3G18290","Medtr6g083900,Medtr8g104410","LOC_Os01g49470","Traes_3AL_667B9174E,Traes_3B_38BD6A407,Traes_3DL_7AF5E2768","Glyma.05G237500,Glyma.07G093700,Glyma.08G044700,Glyma.09G182600","Potri.008G123300,Potri.010G122200,Potri.012G055100","","Seita.5G276900","Sevir.5G279700","GSVIVG01008317001"
"Z.mays","GRMZM2G312712",NA,"Fe,Zn,Mn",NA,NA,NA,NA,"Inferred","AT3G18290","AT3G18290","Medtr6g083900,Medtr8g104410","LOC_Os01g49470","Traes_3AL_667B9174E,Traes_3B_38BD6A407,Traes_3DL_7AF5E2768","Glyma.05G237500,Glyma.07G093700,Glyma.08G044700,Glyma.09G182600","Potri.008G123300,Potri.010G122200,Potri.012G055100","Sobic.003G262200","","","GSVIVG01008317001"
"Z.mays","GRMZM2G051270",NA,"S",NA,NA,NA,NA,"Inferred","AT3G22890","AT3G22890,AT4G14680,AT5G43780","Medtr1g102550","LOC_Os03g53230","Traes_5BL_5CED2C911,Traes_5DL_BCEFD69DA","Glyma.10G242600,Glyma.20G151500","Potri.008G159000,Potri.010G081200","Sobic.001G094300","Seita.9G096900","Sevir.9G095300",""
"Z.mays","GRMZM2G149952",NA,"S",NA,NA,NA,NA,"Inferred","AT3G22890","AT3G22890,AT4G14680,AT5G43780","Medtr1g102550","LOC_Os03g53230","Traes_5BL_5CED2C911,Traes_5DL_BCEFD69DA","Glyma.10G242600,Glyma.20G151500","Potri.008G159000,Potri.010G081200","Sobic.001G094300","Seita.9G096900","Sevir.9G095300",""
"Z.mays","GRMZM2G466545",NA,"P",NA,NA,NA,NA,"Inferred","AT3G23430,LOC_Os02g56510","AT3G23430","Medtr1g041695,Medtr1g075640","LOC_Os02g56510","Traes_6DL_C4DC2B23A","Glyma.02G003700,Glyma.10G004800,Glyma.10G183300,Glyma.20G206900","Potri.008G169400,Potri.010G069000","Sobic.004G339800","Seita.1G360400","Sevir.1G367100",""
"Z.mays","GRMZM2G017145",NA,"Fe,Zn,Mn,Co",NA,NA,NA,NA,"Inferred","AT3G47640","AT3G47640","Medtr4g108360","LOC_Os07g43530","Traes_2AS_C4568AE60,Traes_2DS_1FE8E9DE9","Glyma.05G027600,Glyma.17G098900","Potri.003G074400,Potri.015G142700","Sobic.002G385300","Seita.2G400400","Sevir.2G412100","GSVIVG01011386001"
"Z.mays","GRMZM2G133675",NA,"Fe,Zn,Mn,Co",NA,NA,NA,NA,"Inferred","AT3G47640","AT3G47640","","LOC_Os11g38870","Traes_4AL_233C180CE,Traes_4BS_E01AAE6DE,Traes_4DS_51AD22B85","","Potri.003G074400,Potri.015G142700","Sobic.005G177800","Seita.8G180600","Sevir.8G189400",""
"Z.mays","GRMZM2G350312",NA,"Fe,Zn,Mn,Co",NA,NA,NA,NA,"Inferred","AT3G47640","AT3G47640","Medtr4g108360","LOC_Os03g26210","Traes_2AS_9AEA9BDEA,Traes_2BS_8A40B568C,Traes_2DS_FE62DB7F5","Glyma.05G027600,Glyma.17G098900","","Sobic.001G355600","Seita.9G384500","Sevir.9G389000",""
"Z.mays","GRMZM2G035520",NA,"Na",NA,NA,NA,NA,"Inferred","AT3G47950","AT3G47950,AT5G62670","Medtr4g107500","LOC_Os12g44150","Traes_5AS_FDCDBC783,Traes_5BS_7DDBE5B89,Traes_5DS_DECAA37DD","Glyma.04G174800,Glyma.05G030700,Glyma.06G189900,Glyma.17G096100","Potri.012G071600,Potri.015G066000","Sobic.008G190500","Seita.3G406700","Sevir.3G424800","GSVIVG01032599001,GSVIVG01008074001"
"Z.mays","GRMZM2G068259",NA,"Na",NA,NA,NA,NA,"Inferred","AT3G47950","AT3G47950,AT5G62670","Medtr4g107500","","","Glyma.04G174800,Glyma.05G030700,Glyma.06G189900,Glyma.17G096100","Potri.012G071600,Potri.015G066000","Sobic.001G132400","","","GSVIVG01032599001,GSVIVG01008074001"
"Z.mays","GRMZM2G104325",NA,"Na",NA,NA,NA,NA,"Inferred","AT3G47950","AT3G47950,AT5G62670","Medtr4g107500","LOC_Os07g09340","","Glyma.04G174800,Glyma.05G030700,Glyma.06G189900,Glyma.17G096100","Potri.012G071600,Potri.015G066000","Sobic.002G065000","Seita.2G068600","Sevir.2G071500","GSVIVG01032599001,GSVIVG01008074001"
"Z.mays","GRMZM2G011592",NA,"P,K",NA,NA,NA,NA,"Inferred","AT3G51860","AT2G38170,AT3G51860","Medtr5g070330","LOC_Os01g37690","","Glyma.01G122800,Glyma.03G058300,Glyma.03G058500,Glyma.07G149600,Glyma.18G200500","Potri.001G251200,Potri.006G099900,Potri.009G045800,Potri.016G115500","","Seita.5G194500","Sevir.5G196600","GSVIVG01033962001,GSVIVG01024741001"
"Z.mays","GRMZM5G809587",NA,"P,K",NA,NA,NA,NA,"Inferred","AT3G51860","AT2G38170,AT3G51860","Medtr4g016720,Medtr7g068380","LOC_Os05g51610","Traes_2AL_26065F906,Traes_2BL_445F5B3B7,Traes_2DL_2A2F4F62B","Glyma.01G122800,Glyma.03G058300,Glyma.03G058500,Glyma.07G149600,Glyma.18G200500","Potri.001G251200,Potri.006G099900,Potri.009G045800,Potri.016G115500","Sobic.009G257800","Seita.3G120500","Sevir.3G122500","GSVIVG01033962001,GSVIVG01024741001"
"Z.mays","GRMZM2G154211",NA,"S",NA,NA,NA,NA,"Inferred","AT3G51895","AT3G51895","Medtr1g071530,Medtr7g095430","LOC_Os03g06520","Traes_4AS_68B3D79A1,Traes_4BL_0C898C5C8","Glyma.02G145100,Glyma.03G156700,Glyma.10G028900,Glyma.19G159000","Potri.002G049500,Potri.005G213500,Potri.010G082700","Sobic.001G496800","Seita.9G532700","Sevir.9G537000","GSVIVG01001196001,GSVIVG01018027001,GSVIVG01018028001,GSVIVG01001198001"
"Z.mays","AC193786.3_FG005",NA,"Fe",NA,NA,NA,NA,"Inferred","AT3G56970,AT3G56980","AT2G41240,AT3G56970,AT3G56980","Medtr1g048710,Medtr1g048720,Medtr1g048750,Medtr7g090410","LOC_Os01g72370","Traes_2AL_ACBAA6A31,Traes_2BL_00608F8D6,Traes_2DL_865346DA2","Glyma.03G130400,Glyma.03G130600,Glyma.19G132500","Potri.006G037200,Potri.006G037600,Potri.016G037300","","Seita.5G455700","","GSVIVG01033618001,GSVIVG01027323001,GSVIVG01034621001"
"Z.mays","GRMZM2G057413",NA,"Fe",NA,NA,NA,NA,"Inferred","AT3G56970,AT3G56980","AT2G41240,AT3G56970,AT3G56980","Medtr1g048710,Medtr1g048720,Medtr1g048750,Medtr7g090410","LOC_Os01g72370","Traes_2AL_ACBAA6A31,Traes_2BL_00608F8D6,Traes_2DL_865346DA2","Glyma.03G130400,Glyma.03G130600,Glyma.19G132500","Potri.006G037200,Potri.006G037600,Potri.016G037300","Sobic.003G428800","","Sevir.5G462400","GSVIVG01033618001,GSVIVG01027323001,GSVIVG01034621001"
"Z.mays","GRMZM2G118497",NA,"Mn",NA,NA,NA,NA,"Inferred","AT3G58060,LOC_Os03g12530","AT3G58060","Medtr3g062610,Medtr5g075680","LOC_Os03g12530","Traes_4AS_B5D20D324,Traes_4DL_84BDB65D9","Glyma.03G146700","Potri.001G010200,Potri.001G010300,Potri.003G215600","Sobic.001G445000","Seita.9G478600","Sevir.9G482200","GSVIVG01025383001"
"Z.mays","GRMZM2G145794",NA,"Mg",NA,NA,NA,NA,"Inferred","AT3G58970","AT3G58970","Medtr8g088670","LOC_Os10g39790","Traes_1AL_B39515B38","Glyma.05G168200,Glyma.08G126600","Potri.006G081700","","Seita.9G337700","","GSVIVG01022826001"
"Z.mays","GRMZM2G453832",NA,"Mg",NA,NA,NA,NA,"Inferred","AT3G58970","AT3G58970","Medtr8g088670","LOC_Os10g39790","Traes_1AL_B39515B38","Glyma.05G168200,Glyma.08G126600","Potri.006G081700","Sobic.001G309400","Seita.9G337700","Sevir.9G341300","GSVIVG01022826001"
"Z.mays","GRMZM2G044481",NA,"Fe",NA,NA,NA,NA,"Inferred","AT4G02780","AT4G02780","Medtr7g011663,Medtr7g011770,Medtr7g094970","","","Glyma.03G154400,Glyma.03G154700,Glyma.19G157000","Potri.002G052100,Potri.005G210300","","Seita.9G351400","Sevir.9G357500","GSVIVG01001155001,GSVIVG01001153001"
"Z.mays","GRMZM2G081554",NA,"Fe",NA,NA,NA,NA,"Inferred","AT4G02780","AT4G02780","Medtr7g011663,Medtr7g011770,Medtr7g094970","LOC_Os02g17780","Traes_1BS_8A9B3CE82,Traes_1DS_CD37D3A95,Traes_7DL_02E7F7D6A,Traes_7DL_211D5CA44","Glyma.03G154400,Glyma.03G154700,Glyma.19G157000","Potri.002G052100,Potri.005G210300","Sobic.001G248600","Seita.9G262400","Sevir.9G265300","GSVIVG01001155001,GSVIVG01001153001"
"Z.mays","GRMZM2G421491",NA,"Fe,Cd",NA,NA,NA,NA,"Inferred","AT4G16370","AT4G16370","Medtr4g133968","LOC_Os03g54000","Traes_5BL_1FB170E61","Glyma.07G267800,Glyma.17G006100","Potri.006G006000,Potri.016G006500","Sobic.001G087700","Seita.9G090100","Sevir.9G088600","GSVIVG01005133001"
"Z.mays","GRMZM2G115190",NA,"Fe,Mn,Co,Cd,Zn",NA,NA,NA,NA,"Inferred","AT4G19690","AT1G31260,AT4G19690","Medtr8g105030","","","Glyma.02G126000","Potri.010G134300,Potri.010G135400","Sobic.001G142900,Sobic.001G156800","Seita.9G146200","","GSVIVG01026252001"
"Z.mays","GRMZM2G118821",NA,"Fe,Mn,Co,Cd,Zn",NA,NA,NA,NA,"Inferred","AT4G19690","AT1G31260,AT4G19690","Medtr8g105030","LOC_Os03g46470","Traes_4AL_9D79BE8FB,Traes_4AL_9F6B106F3,Traes_4BS_6527BBD54,Traes_4DS_F565A7C50","Glyma.02G126000","Potri.010G134300,Potri.010G135400","Sobic.001G142800","Seita.9G146100","Sevir.9G144700","GSVIVG01026252001"
"Z.mays","GRMZM2G020096",NA,"Cd,As",NA,NA,NA,NA,"Inferred","AT4G23100","AT4G23100","Medtr8g098350","LOC_Os05g03820,LOC_Os07g27790","Traes_1BS_D3FD8CC9D,Traes_1DS_EFDF9CB72","Glyma.05G207600,Glyma.08G014300","Potri.001G104500,Potri.003G126900","","Seita.3G050000","Sevir.3G050100","GSVIVG01019757001"
"Z.mays","GRMZM2G111579",NA,"Cd,As",NA,NA,NA,NA,"Inferred","AT4G23100","AT4G23100","Medtr8g098350","LOC_Os05g03820,LOC_Os07g27790","Traes_1BS_D3FD8CC9D,Traes_1DS_EFDF9CB72","Glyma.05G207600,Glyma.08G014300","Potri.001G104500,Potri.003G126900","Sobic.009G029600","Seita.3G050000","Sevir.3G050100","GSVIVG01019757001"
"Z.mays","GRMZM2G162409",NA,"P",NA,NA,NA,NA,"Inferred","AT4G28610","AT2G20400,AT4G28610","Medtr7g098250","LOC_Os07g25710","Traes_3AS_6EEB8D2B2,Traes_3B_6780F56DD,Traes_3DS_0E0A747A1","Glyma.03G166400,Glyma.10G039700,Glyma.13G126200,Glyma.19G167500","","Sobic.002G121600","Seita.2G118400","Sevir.2G125000",""
"Z.mays","GRMZM2G116584",NA,"K",NA,NA,NA,NA,"Inferred","AT4G33000","AT4G33000","Medtr1g016430","LOC_Os01g39770","Traes_3AL_8456B7FB8,Traes_3B_A9E5C3905","Glyma.07G010800,Glyma.08G194000","Potri.006G230200","Sobic.003G196400","Seita.5G259100","Sevir.5G210300","GSVIVG01035369001,GSVIVG01035370001"
"Z.mays","GRMZM2G067853",NA,"Zn",NA,NA,NA,NA,"Inferred","AT4G37270","AT4G37270","Medtr4g094985","LOC_Os06g47550","Traes_7BL_041308E74","Glyma.05G098800,Glyma.17G166800","Potri.007G049000","Sobic.010G240500","Seita.4G253000","Sevir.4G265200","GSVIVG01000217001"
"Z.mays","GRMZM2G096008",NA,"Na,K,Rb",NA,NA,NA,NA,"Inferred","AT5G02600","AT2G37390,AT5G02600","Medtr1g067560,Medtr7g100450","LOC_Os01g74490","Traes_3AL_F0F9F0D72,Traes_3B_DF8816636","Glyma.03G174100,Glyma.19G175100","Potri.001G234700","Sobic.003G167500","Seita.5G168600","Sevir.5G168600",""
"Z.mays","GRMZM2G011520",NA,"As,P",NA,NA,NA,NA,"Inferred","AT5G03455","AT5G03455","Medtr7g102310","LOC_Os03g01770","Traes_1DL_74A35C8D0","Glyma.19G185200","Potri.006G122700","Sobic.001G308800","Seita.5G006400,Seita.9G337000","Sevir.6G149500,Sevir.9G340600","GSVIVG01033661001"
"Z.mays","GRMZM2G115658",NA,"Zn,Fe",NA,NA,NA,NA,"Inferred","AT5G13740,LOC_Os12g03899","AT5G13740,AT5G13750","Medtr3g010820,Medtr3g010850,Medtr3g086440,Medtr8g042770,Medtr8g042780,Medtr8g042870,Medtr8g062990","LOC_Os11g04104,LOC_Os12g03899","","Glyma.04G124800,Glyma.06G313500,Glyma.06G313600,Glyma.06G313700,Glyma.13G186400,Glyma.13G186500,Glyma.13G186600,Glyma.13G186700,Glyma.15G224200","Potri.006G026200,Potri.008G010600,Potri.009G021700,Potri.016G024400","","Seita.7G312300,Seita.8G020800","Sevir.7G322400,Sevir.8G023400","GSVIVG01027391001,GSVIVG01027385001,GSVIVG01025827001,GSVIVG01027394001"
"Z.mays","GRMZM2G141081",NA,"Zn,Fe",NA,NA,NA,NA,"Inferred","AT5G13740","AT5G13740,AT5G13750","Medtr3g010820,Medtr3g010850,Medtr3g086440,Medtr8g042770,Medtr8g042780,Medtr8g042870,Medtr8g062990","","","Glyma.04G124800,Glyma.06G313500,Glyma.06G313600,Glyma.06G313700,Glyma.13G186400,Glyma.13G186500,Glyma.13G186600,Glyma.13G186700,Glyma.15G224200","Potri.006G026200,Potri.008G010600,Potri.009G021700,Potri.016G024400","Sobic.005G024900","","","GSVIVG01027391001,GSVIVG01027385001,GSVIVG01025827001,GSVIVG01027394001"
"Z.mays","GRMZM2G336448",NA,"Zn,Fe",NA,NA,NA,NA,"Inferred","AT5G13740,LOC_Os12g03899","AT5G13740,AT5G13750","Medtr3g010820,Medtr3g010850,Medtr3g086440,Medtr8g042770,Medtr8g042780,Medtr8g042870,Medtr8g062990","LOC_Os11g04104,LOC_Os12g03899","Traes_4BS_1DCF82CB7","Glyma.04G124800,Glyma.06G313500,Glyma.06G313600,Glyma.06G313700,Glyma.13G186400,Glyma.13G186500,Glyma.13G186600,Glyma.13G186700,Glyma.15G224200","Potri.006G026200,Potri.008G010600,Potri.009G021700,Potri.016G024400","Sobic.005G024800","","Sevir.7G322400,Sevir.8G023400","GSVIVG01027391001,GSVIVG01027385001,GSVIVG01025827001,GSVIVG01027394001"
"Z.mays","GRMZM5G877788",NA,"Zn,Fe",NA,NA,NA,NA,"Inferred","AT5G13740","AT5G13740,AT5G13750","Medtr3g010820,Medtr3g010850,Medtr3g086440,Medtr8g042770,Medtr8g042780,Medtr8g042870,Medtr8g062990","LOC_Os11g04030,LOC_Os12g03860","Traes_5AL_37BFFFD9E,Traes_5DL_D338FB08C","Glyma.04G124800,Glyma.06G313500,Glyma.06G313600,Glyma.06G313700,Glyma.13G186400,Glyma.13G186500,Glyma.13G186600,Glyma.13G186700,Glyma.15G224200","","Sobic.005G024700","Seita.7G312000,Seita.8G020600","Sevir.8G023200",""
"Z.mays","GRMZM2G074317",NA,"Ca,Mg",NA,NA,NA,NA,"Inferred","AT5G15410","AT5G15410","Medtr7g012260","LOC_Os03g55100","Traes_5BL_F6419E9D0","Glyma.08G241600,Glyma.18G263900","Potri.017G089800,Potri.017G089900","Sobic.001G083800","Seita.9G085500","Sevir.9G083800","GSVIVG01011487001"
"Z.mays","GRMZM5G858887",NA,"Ca,Mg",NA,NA,NA,NA,"Inferred","AT5G15410","AT5G15410","Medtr7g012260","LOC_Os03g55100","Traes_5BL_F6419E9D0","Glyma.08G241600,Glyma.18G263900","Potri.017G089800,Potri.017G089900","","Seita.9G085500","","GSVIVG01011487001"
"Z.mays","GRMZM2G098420",NA,"Fe,Mn,Zn",NA,NA,NA,NA,"Inferred","AT5G17290","AT5G17290","Medtr5g076920","LOC_Os02g02570","Traes_6AS_71E2F7AA0,Traes_6AS_D63283162","Glyma.02G240700,Glyma.14G210200","Potri.017G139700","Sobic.004G013600","Seita.1G112300","Sevir.1G112000","GSVIVG01013049001"
"Z.mays","GRMZM2G109354",NA,"Cu",NA,NA,NA,NA,"Inferred","AT5G18830","AT5G18830","Medtr2g020620","LOC_Os05g33810","Traes_1AL_C921492AA,Traes_1BL_8709BB152,Traes_1DL_93BCED372","Glyma.13G213400,Glyma.15G099400","Potri.008G197000,Potri.010G026200","Sobic.009G135000","Seita.3G246000","Sevir.3G251900","GSVIVG01017835001"
"Z.mays","GRMZM2G003179",NA,"Cu",NA,NA,NA,NA,"Inferred","AT5G20650","AT5G20650","Medtr3g105330","LOC_Os09g26900","","Glyma.04G057000,Glyma.06G057400,Glyma.14G107100,Glyma.17G219400","Potri.006G219200","Sobic.002G215800","Seita.2G218500","Sevir.2G228000","GSVIVG01015065001"
"Z.mays","GRMZM2G137569",NA,"Na",NA,NA,NA,NA,"Inferred","AT5G35410","AT5G35410","Medtr4g114670","LOC_Os06g40370","Traes_7DL_85630E21D","Glyma.13G166100,Glyma.17G113700","Potri.006G068400,Potri.018G130500","Sobic.010G186300","Seita.4G221700","Sevir.4G231900","GSVIVG01015549001"
"Z.mays","GRMZM2G171507",NA,"Na",NA,NA,NA,NA,"Inferred","AT5G35410","AT5G35410","Medtr4g114670","LOC_Os06g40370","Traes_7DL_85630E21D","Glyma.13G166100,Glyma.17G113700","Potri.006G068400,Potri.018G130500","","","","GSVIVG01015549001"
"Z.mays","GRMZM2G047457",NA,"Fe",NA,NA,NA,NA,"Inferred","AT5G42130","AT5G42130","Medtr6g034515","LOC_Os01g73420","","Glyma.02G084300","Potri.005G189600","Sobic.003G439100","Seita.5G464300","Sevir.5G470600","GSVIVG01001666001"
"Z.mays","GRMZM2G091228",NA,"Zn,Cd,As",NA,NA,NA,NA,"Inferred","AT5G44070,LOC_Os06g01260","AT1G03980,AT5G44070","Medtr7g097190","LOC_Os06g01260","Traes_7BS_9927262C2,Traes_7DS_E848BACC2","Glyma.03G165000,Glyma.03G165100,Glyma.19G166400","Potri.014G195800,Potri.014G195900","Sobic.003G024200","Seita.5G146200","Sevir.5G144700","GSVIVG01028369001"
"Z.mays","GRMZM2G148118",NA,"Pb",NA,NA,NA,NA,"Inferred","AT5G53130","AT5G53130","Medtr1g028370,Medtr3g091080","LOC_Os06g33570","Traes_7AL_73C8ED75D,Traes_7DL_EF8A95CB3","Glyma.04G237400,Glyma.06G126600,Glyma.14G161600","Potri.012G002200,Potri.015G019100","Sobic.004G113400","Seita.1G014200","Sevir.1G014200","GSVIVG01028711001"
"Z.mays","GRMZM2G026391",NA,"Fe,Zn,Cu",NA,NA,NA,NA,"Inferred","AT5G53550,LOC_Os04g45900","AT5G24380,AT5G53550","Medtr0312s0020,Medtr1g007540,Medtr1g007580,Medtr3g092090","LOC_Os04g45900","Traes_6DL_AA95B2246","Glyma.04G231900,Glyma.06G133000,Glyma.17G191300","Potri.012G024700","Sobic.006G164300","Seita.7G185100","Sevir.7G195200","GSVIVG01019645001,GSVIVG01038611001,GSVIVG01019646001"
"Z.mays","GRMZM2G051179",NA,"Fe,Zn,Cu",NA,NA,NA,NA,"Inferred","AT5G53550,LOC_Os04g45860","AT5G24380,AT5G53550","Medtr0312s0020,Medtr1g007540,Medtr1g007580,Medtr3g092090","LOC_Os04g45860","Traes_2AL_CFCA01C76,Traes_2DL_131222AE2","Glyma.04G231900,Glyma.06G133000,Glyma.17G191300","Potri.012G024700","Sobic.006G164200","Seita.7G185000","Sevir.7G195100","GSVIVG01019645001,GSVIVG01038611001,GSVIVG01019646001"
"Z.mays","GRMZM2G017586",NA,"Cd,Co,Fe,Mn,Zn",NA,NA,NA,NA,"Inferred","AT5G54680,LOC_Os08g04390","AT1G51070,AT5G54680","Medtr4g081370","LOC_Os08g04390","Traes_7DL_88B60203A","Glyma.06G266800,Glyma.12G136300,Glyma.12G214900,Glyma.13G286700,Glyma.13G305500","Potri.004G031800,Potri.011G031000","","Seita.6G069500","Sevir.6G068300","GSVIVG01030640001,GSVIVG01007339001"
"Z.mays","GRMZM2G058451",NA,"Cd,Co,Fe,Mn,Zn",NA,NA,NA,NA,"Inferred","AT5G54680","AT1G51070,AT5G54680","Medtr2g082640","LOC_Os07g35870","Traes_2AS_FE9AC4EDD,Traes_2BS_7190FAD1A","Glyma.06G266800,Glyma.12G136300,Glyma.12G214900,Glyma.13G286700,Glyma.13G305500","Potri.001G416600,Potri.011G132400","Sobic.002G329300","Seita.2G342600","Sevir.2G352900","GSVIVG01014589001"
"Z.mays","GRMZM2G005024",NA,"Cd",NA,NA,NA,NA,"Inferred","AT5G54810","AT4G27070,AT5G54810","Medtr3g049410,Medtr3g051120","LOC_Os08g04180","Traes_7AL_7C0CB1D06","Glyma.08G312300,Glyma.18G102800","Potri.001G420300,Potri.011G136000","","Seita.6G072900","Sevir.6G072000","GSVIVG01001997001"
"Z.mays","GRMZM2G169593",NA,"Cd",NA,NA,NA,NA,"Inferred","AT5G54810","AT4G27070,AT5G54810","Medtr3g049410,Medtr3g051120","LOC_Os08g04180","Traes_7AL_7C0CB1D06","Glyma.08G312300,Glyma.18G102800","Potri.001G420300,Potri.011G136000","Sobic.007G032000","Seita.6G072900","Sevir.6G072000","GSVIVG01001997001"
"Z.mays","GRMZM2G011422",NA,"Li,B,Na,Mg,K,Ca,Mn,Fe,Co,Ni,Cu,Zn,Rb,Sr,Mo,Cd",NA,NA,NA,NA,"Inferred","AT5G57620","AT5G57620","Medtr4g128670","LOC_Os08g15020","Traes_1AL_50CECDF43,Traes_1BL_02507996C","Glyma.13G094400,Glyma.17G065800","","Sobic.007G092300","Seita.6G097100","Sevir.6G105000",""
"Z.mays","GRMZM2G042412",NA,"Cu",NA,NA,NA,NA,"Inferred","AT5G59030","AT2G26975,AT3G46900,AT5G59030,AT5G59040","Medtr4g064963,Medtr4g065123,Medtr4g065660","LOC_Os01g56420","Traes_3B_6A81EC186","Glyma.11G134700","Potri.001G246000,Potri.006G093300,Potri.009G038700,Potri.009G038800","Sobic.003G310200","Seita.5G333000","Sevir.5G337400","GSVIVG01024839001,GSVIVG01024838001,GSVIVG01024841001"
"Z.mays","GRMZM2G032447",NA,"K",NA,NA,NA,NA,"Inferred","AT5G64930","AT5G64930","Medtr3g094760","LOC_Os01g68970","Traes_3AL_2600CE5A9,Traes_3DL_738EEB08B","Glyma.06G145800","Potri.005G083600,Potri.007G082100","Sobic.003G402900","Seita.5G428700","Sevir.5G434600","GSVIVG01022215001"
"Z.mays","GRMZM2G158811",NA,"K",NA,NA,NA,NA,"Inferred","AT5G64930","AT5G64930","Medtr3g094760","LOC_Os02g53070","Traes_6AL_E7EC461BD,Traes_6BL_D2DF38E7B,Traes_6DL_E3552E85E","Glyma.06G145800","Potri.005G083600,Potri.007G082100","Sobic.004G312100","Seita.1G334300","Sevir.1G340900","GSVIVG01022215001"
"Z.mays","GRMZM2G147560",NA,"Fe,Mn,Cd",NA,NA,NA,NA,"Inferred","Medtr3g088460,LOC_Os07g15370","","Medtr3g088440,Medtr3g088460","LOC_Os07g15370","Traes_4AS_5D4904831,Traes_4DL_657E82F56","Glyma.06G115800","Potri.002G080400,Potri.002G080500,Potri.005G181000,Potri.005G181100","Sobic.002G095400","Seita.2G100300","Sevir.2G103000",""
"Z.mays","AC182482.3_FG003",NA,"Mn",NA,NA,NA,NA,"Inferred","LOC_Os01g03914","AT1G16310,AT1G79520","Medtr2g064405,Medtr3g080090,Medtr8g046550","LOC_Os01g03914","Traes_3AS_4988A011D,Traes_3B_2BC989BE8","Glyma.08G164800,Glyma.09G099500,Glyma.09G122600,Glyma.15G262300,Glyma.15G262400","Potri.008G083600,Potri.010G172600,Potri.010G172700,Potri.010G172800,Potri.010G172900","Sobic.003G086300","Seita.5G088300","Sevir.5G086900",""
