"Species","GeneID","GeneName","Elements","Citation(s) - DOI only","Closest species orthologs","Tissue","Comments","Primary/Inferred","Inferred from?","A.thaliana orthologs","O.sativa orthologs","T.aestivum orthologs","Z.mays orthologs","G.max orthologs","P.trichocarpa orthologs","S.bicolor orthologs","S.italica orthologs","S.viridis orthologs","V.vinifera orthologs"
"M.truncatula","Medtr8g037170",NA,"Mn",NA,NA,NA,NA,"Inferred","AT3G08040","AT3G08040","","","","Glyma.12G237400","Potri.001G266900,Potri.009G061100","","","","GSVIVG01032091001,GSVIVG01032092001"
"M.truncatula","Medtr8g037175",NA,"Mn",NA,NA,NA,NA,"Inferred","AT3G08040","AT3G08040","","","","","Potri.001G266900,Potri.009G061100","","","","GSVIVG01032091001,GSVIVG01032092001"
"M.truncatula","Medtr2g064310",NA,"Mn",NA,NA,NA,NA,"Inferred","AT3G12750","AT3G12750","LOC_Os07g12890","Traes_2AL_BE05B34FF,Traes_2BL_A1BCBD2BE,Traes_2BS_9D8F265EC,Traes_2DL_D0582A4B1,Traes_2DS_6E24A6653","GRMZM2G093276","Glyma.08G164400,Glyma.15G262800","Potri.008G083100,Potri.010G173300","Sobic.002G083200,Sobic.007G064900,Sobic.009G170500","Seita.2G090600,Seita.3G208100,Seita.7G190900","","GSVIVG01012141001"
"M.truncatula","Medtr3g081640",NA,"Mn",NA,NA,NA,NA,"Inferred","AT3G12750","AT3G12750","LOC_Os07g12890","Traes_2AL_BE05B34FF,Traes_2BL_A1BCBD2BE,Traes_2BS_9D8F265EC,Traes_2DL_D0582A4B1,Traes_2DS_6E24A6653","GRMZM2G093276","Glyma.13G004400,Glyma.20G063100","","Sobic.002G083200,Sobic.007G064900,Sobic.009G170500","Seita.2G090600,Seita.3G208100,Seita.7G190900","Sevir.3G213300,Sevir.3G213400,Sevir.7G203200","GSVIVG01015884001"
"M.truncatula","Medtr3g082050",NA,"Mn",NA,NA,NA,NA,"Inferred","AT3G12750","AT3G12750","LOC_Os07g12890","Traes_2AL_BE05B34FF,Traes_2BL_A1BCBD2BE,Traes_2BS_9D8F265EC,Traes_2DL_D0582A4B1,Traes_2DS_6E24A6653","GRMZM2G093276","Glyma.13G004400,Glyma.20G063100","","Sobic.002G083200,Sobic.007G064900,Sobic.009G170500","Seita.2G090600,Seita.3G208100,Seita.7G190900","Sevir.3G213300,Sevir.3G213400,Sevir.7G203200","GSVIVG01015884001"
"M.truncatula","Medtr2g105640",NA,"Mn,Fe,K,P",NA,NA,NA,NA,"Inferred","AT3G13320","AT1G55720,AT1G55730,AT3G13320","LOC_Os03g27960","Traes_4BS_0F601AE0D,Traes_4DL_4DD8BAC21","GRMZM2G046480,GRMZM2G053004","Glyma.13G372100,Glyma.15G001600","Potri.010G249200","Sobic.001G346500,Sobic.006G245100","Seita.9G374300","Sevir.9G379800","GSVIVG01016118001"
"M.truncatula","Medtr7g117550",NA,"S",NA,NA,NA,NA,"Inferred","AT3G14280","AT3G14280","LOC_Os02g54180,LOC_Os06g09350","","","Glyma.03G263400,Glyma.19G262400","Potri.001G163100,Potri.003G072400","","","","GSVIVG01016673001"
"M.truncatula","Medtr8g023100",NA,"S",NA,NA,NA,NA,"Inferred","AT3G14280","AT3G14280","LOC_Os02g54180,LOC_Os06g09350","","","Glyma.07G045700,Glyma.16G013600","Potri.001G163100,Potri.003G072400","","","","GSVIVG01016673001"
"M.truncatula","Medtr2g079490",NA,"Na,Fe,Zn,Mn,Mo",NA,NA,NA,NA,"Inferred","AT3G15380","AT3G15380","LOC_Os04g58470,LOC_Os04g58504","Traes_2AL_533B673F0,Traes_2BL_3DDB1826B,Traes_2DL_DCE370754,Traes_7BL_3902E0349,Traes_7DL_6F84F387C","GRMZM2G051917,GRMZM2G125768","Glyma.12G223200,Glyma.13G278300","Potri.011G121100","Sobic.006G270400,Sobic.007G000700","Seita.3G012800,Seita.6G001600","Sevir.3G014100,Sevir.6G001500",""
"M.truncatula","Medtr8g059125",NA,"Na,Fe,Zn,Mn,Mo",NA,NA,NA,NA,"Inferred","AT3G15380","AT3G15380","LOC_Os04g58470,LOC_Os04g58504","Traes_2AL_533B673F0,Traes_2BL_3DDB1826B,Traes_2DL_DCE370754,Traes_7BL_3902E0349,Traes_7DL_6F84F387C","GRMZM2G051917,GRMZM2G125768","Glyma.06G246600,Glyma.12G150800","Potri.011G121100","Sobic.006G270400,Sobic.007G000700","Seita.3G012800,Seita.6G001600","Sevir.3G014100,Sevir.6G001500","GSVIVG01014366001"
"M.truncatula","Medtr6g083900",NA,"Fe,Zn,Mn",NA,NA,NA,NA,"Inferred","AT3G18290","AT3G18290","LOC_Os01g49470","Traes_1DL_94289C61D,Traes_3AL_667B9174E,Traes_3B_38BD6A407,Traes_3DL_7AF5E2768","GRMZM2G175661,GRMZM2G312712","Glyma.07G093700,Glyma.09G182600","Potri.012G055100","Sobic.003G262200,Sobic.009G222200","Seita.3G156900,Seita.5G276900","Sevir.3G159900,Sevir.5G279700","GSVIVG01008317001"
"M.truncatula","Medtr8g104410",NA,"Fe,Zn,Mn",NA,NA,NA,NA,"Inferred","AT3G18290","AT3G18290","LOC_Os01g49470","Traes_1DL_94289C61D,Traes_3AL_667B9174E,Traes_3B_38BD6A407,Traes_3DL_7AF5E2768","GRMZM2G175661,GRMZM2G312712","Glyma.05G237500,Glyma.08G044700","Potri.012G055100","Sobic.003G262200,Sobic.009G222200","Seita.3G156900,Seita.5G276900","Sevir.3G159900,Sevir.5G279700","GSVIVG01008317001"
"M.truncatula","Medtr1g102550",NA,"S",NA,NA,NA,NA,"Inferred","AT3G22890","AT3G22890,AT4G14680","LOC_Os03g53230","Traes_5AL_66D8F6463,Traes_5BL_5CED2C911,Traes_5DL_BCEFD69DA","GRMZM2G051270,GRMZM2G149952","Glyma.10G242600,Glyma.20G151500","Potri.008G159000,Potri.010G081200","Sobic.001G094300","Seita.9G096900","Sevir.9G095300","GSVIVG01018057001"
"M.truncatula","Medtr1g043430",NA,"Fe",NA,NA,NA,NA,"Inferred","AT3G23210,AT4G14410","AT3G23210,AT4G14410","","","","Glyma.10G007300,Glyma.20G088600","Potri.008G165700,Potri.010G072900","","","","GSVIVG01027766001"
"M.truncatula","Medtr1g041695",NA,"P",NA,NA,NA,NA,"Inferred","AT3G23430,LOC_Os02g56510","AT3G23430","LOC_Os02g56510","Traes_6AL_B66F0AE63,Traes_6BL_0325BEAA4,Traes_6BL_6D7561359,Traes_6BL_CB0A10DC9,Traes_6DL_C4DC2B23A","GRMZM2G466545","Glyma.02G003700,Glyma.10G004800","Potri.008G169400,Potri.010G069000","Sobic.004G339800","Seita.1G360400","Sevir.1G367100","GSVIVG01027857001"
"M.truncatula","Medtr1g075640",NA,"P",NA,NA,NA,NA,"Inferred","AT3G23430,LOC_Os02g56510","AT3G23430","LOC_Os02g56510","Traes_6AL_B66F0AE63,Traes_6BL_0325BEAA4,Traes_6BL_6D7561359,Traes_6BL_CB0A10DC9,Traes_6DL_C4DC2B23A","GRMZM2G466545","Glyma.10G183300,Glyma.20G206900","Potri.008G169400,Potri.010G069000","Sobic.004G339800","Seita.1G360400","Sevir.1G367100","GSVIVG01027857001"
"M.truncatula","Medtr4g108360",NA,"Fe,Zn,Mn,Co",NA,NA,NA,NA,"Inferred","AT3G47640","AT3G47640","LOC_Os03g26210,LOC_Os07g43530","Traes_2AS_9AEA9BDEA,Traes_2AS_C4568AE60,Traes_2BS_8A40B568C,Traes_2DS_1FE8E9DE9,Traes_2DS_FE62DB7F5","GRMZM2G017145,GRMZM2G350312","Glyma.05G027600,Glyma.17G098900","Potri.003G074400,Potri.015G142700","Sobic.001G355600,Sobic.002G385300","Seita.2G400400,Seita.9G384500","Sevir.2G412100,Sevir.9G389000","GSVIVG01011386001"
"M.truncatula","Medtr4g107500",NA,"Na",NA,NA,NA,NA,"Inferred","AT3G47950","AT3G47950,AT5G62670","LOC_Os03g48310,LOC_Os12g44150","Traes_4DS_2EEB4E70B,Traes_5AS_FDCDBC783,Traes_5BS_7DDBE5B89,Traes_5DS_DECAA37DD","GRMZM2G035520,GRMZM2G068259,GRMZM2G104325","Glyma.04G174800,Glyma.05G030700,Glyma.06G189900,Glyma.17G096100","Potri.012G071600,Potri.015G066000","Sobic.001G132400,Sobic.008G190500","Seita.2G068600,Seita.3G406700,Seita.9G134900","Sevir.2G071500,Sevir.3G424800,Sevir.9G133800","GSVIVG01008074001"
"M.truncatula","Medtr4g016720",NA,"P,K",NA,NA,NA,NA,"Inferred","AT3G51860","AT2G38170,AT3G51860","LOC_Os01g37690,LOC_Os05g51610","Traes_2AL_26065F906,Traes_2BL_445F5B3B7,Traes_2DL_2A2F4F62B","GRMZM5G809587","Glyma.01G122800,Glyma.03G058300,Glyma.03G058500","Potri.006G099900,Potri.016G115500","Sobic.009G257800","Seita.3G120500,Seita.5G194500","Sevir.3G122500,Sevir.5G196600","GSVIVG01033962001"
"M.truncatula","Medtr7g068380",NA,"P,K",NA,NA,NA,NA,"Inferred","AT3G51860","AT2G38170,AT3G51860","LOC_Os01g37690,LOC_Os05g51610","Traes_2AL_26065F906,Traes_2BL_445F5B3B7,Traes_2DL_2A2F4F62B","GRMZM5G809587","Glyma.07G149600,Glyma.18G200500","Potri.006G099900,Potri.016G115500","","","","GSVIVG01033962001"
"M.truncatula","Medtr1g071530",NA,"S",NA,NA,NA,NA,"Inferred","AT3G51895","AT3G51895","LOC_Os03g06520","Traes_4AS_68B3D79A1,Traes_4BL_0C898C5C8,Traes_4DL_ECEE169A7","GRMZM2G154211","Glyma.02G145100,Glyma.10G028900","Potri.002G049500,Potri.005G213500","Sobic.001G496800","Seita.9G532700","Sevir.9G537000","GSVIVG01001196001,GSVIVG01001198001"
"M.truncatula","Medtr7g095430",NA,"S",NA,NA,NA,NA,"Inferred","AT3G51895","AT3G51895","LOC_Os03g06520","Traes_4AS_68B3D79A1,Traes_4BL_0C898C5C8,Traes_4DL_ECEE169A7","GRMZM2G154211","Glyma.03G156700,Glyma.19G159000","Potri.002G049500,Potri.005G213500","Sobic.001G496800","Seita.9G532700","Sevir.9G537000","GSVIVG01001196001,GSVIVG01001198001"
"M.truncatula","Medtr1g048710",NA,"Fe",NA,NA,NA,NA,"Inferred","AT3G56970,AT3G56980","AT2G41240,AT3G56970,AT3G56980","LOC_Os01g72370","Traes_2AL_ACBAA6A31,Traes_2BL_00608F8D6,Traes_2DL_865346DA2,Traes_3AL_B0A5AA3FD,Traes_3AL_F577372C1,Traes_3B_089C0C2EB,Traes_3B_FAAFF83D5,Traes_3DL_886A895A4,Traes_3DL_C73683B71,Traes_7AL_AF1593775","AC193786.3_FG005,GRMZM2G057413","","Potri.006G037200,Potri.006G037600,Potri.016G037300","Sobic.003G428800","Seita.5G455700,Seita.9G469400","Sevir.5G462400,Sevir.9G473100","GSVIVG01033618001,GSVIVG01027323001"
"M.truncatula","Medtr1g048720",NA,"Fe",NA,NA,NA,NA,"Inferred","AT3G56970,AT3G56980","AT2G41240,AT3G56970,AT3G56980","LOC_Os01g72370","Traes_2AL_ACBAA6A31,Traes_2BL_00608F8D6,Traes_2DL_865346DA2,Traes_3AL_B0A5AA3FD,Traes_3AL_F577372C1,Traes_3B_089C0C2EB,Traes_3B_FAAFF83D5,Traes_3DL_886A895A4,Traes_3DL_C73683B71,Traes_7AL_AF1593775","AC193786.3_FG005,GRMZM2G057413","","Potri.006G037200,Potri.006G037600,Potri.016G037300","Sobic.003G428800","Seita.5G455700,Seita.9G469400","Sevir.5G462400,Sevir.9G473100","GSVIVG01033618001,GSVIVG01027323001"
"M.truncatula","Medtr1g048750",NA,"Fe",NA,NA,NA,NA,"Inferred","AT3G56970,AT3G56980","AT2G41240,AT3G56970,AT3G56980","LOC_Os01g72370","Traes_2AL_ACBAA6A31,Traes_2BL_00608F8D6,Traes_2DL_865346DA2,Traes_3AL_B0A5AA3FD,Traes_3AL_F577372C1,Traes_3B_089C0C2EB,Traes_3B_FAAFF83D5,Traes_3DL_886A895A4,Traes_3DL_C73683B71,Traes_7AL_AF1593775","AC193786.3_FG005,GRMZM2G057413","","Potri.006G037200,Potri.006G037600,Potri.016G037300","Sobic.003G428800","Seita.5G455700,Seita.9G469400","Sevir.5G462400,Sevir.9G473100","GSVIVG01033618001,GSVIVG01027323001"
"M.truncatula","Medtr7g090410",NA,"Fe",NA,NA,NA,NA,"Inferred","AT3G56970,AT3G56980","AT2G41240,AT3G56970,AT3G56980","LOC_Os01g72370","Traes_2AL_ACBAA6A31,Traes_2BL_00608F8D6,Traes_2DL_865346DA2,Traes_3AL_B0A5AA3FD,Traes_3AL_F577372C1,Traes_3B_089C0C2EB,Traes_3B_FAAFF83D5,Traes_3DL_886A895A4,Traes_3DL_C73683B71,Traes_7AL_AF1593775","AC193786.3_FG005,GRMZM2G057413","Glyma.03G130400,Glyma.03G130600,Glyma.19G132500","Potri.006G037200,Potri.006G037600,Potri.016G037300","Sobic.003G428800","Seita.5G455700,Seita.9G469400","Sevir.5G462400,Sevir.9G473100",""
"M.truncatula","Medtr3g062610",NA,"Mn",NA,NA,NA,NA,"Inferred","AT3G58060,LOC_Os03g12530","AT3G58060","LOC_Os03g12530","Traes_4AS_B5D20D324,Traes_4BL_E65703779,Traes_4DL_84BDB65D9","GRMZM2G118497","Glyma.03G146700","Potri.001G010000,Potri.001G010100,Potri.001G010200","Sobic.001G445000","Seita.9G478600","Sevir.9G482200","GSVIVG01025383001"
"M.truncatula","Medtr5g075680",NA,"Mn",NA,NA,NA,NA,"Inferred","AT3G58060,LOC_Os03g12530","AT3G58060","LOC_Os03g12530","Traes_4AS_B5D20D324,Traes_4BL_E65703779,Traes_4DL_84BDB65D9","GRMZM2G118497","Glyma.14G206600","","Sobic.001G445000","Seita.9G478600","Sevir.9G482200",""
"M.truncatula","Medtr8g088670",NA,"Mg",NA,NA,NA,NA,"Inferred","AT3G58970","AT3G58970","LOC_Os10g39790","Traes_1AL_B39515B38,Traes_1DL_CDEA09786","GRMZM2G145794,GRMZM2G453832","Glyma.05G168200,Glyma.08G126600","Potri.006G081700","Sobic.001G309400","Seita.9G337700","Sevir.9G341300","GSVIVG01022826001"
"M.truncatula","Medtr7g011663",NA,"Fe",NA,NA,NA,NA,"Inferred","AT4G02780","AT4G02780","LOC_Os02g17780","Traes_1BS_8A9B3CE82,Traes_1DS_CD37D3A95,Traes_7AL_151CAA335,Traes_7DL_02E7F7D6A,Traes_7DL_211D5CA44","GRMZM2G044481,GRMZM2G081554","Glyma.03G154700,Glyma.19G157000","Potri.002G052100,Potri.005G210300","Sobic.001G248600","Seita.9G262400,Seita.9G351400","Sevir.9G265300,Sevir.9G357500","GSVIVG01001155001,GSVIVG01001153001"
"M.truncatula","Medtr7g011770",NA,"Fe",NA,NA,NA,NA,"Inferred","AT4G02780","AT4G02780","LOC_Os02g17780","Traes_1BS_8A9B3CE82,Traes_1DS_CD37D3A95,Traes_7AL_151CAA335,Traes_7DL_02E7F7D6A,Traes_7DL_211D5CA44","GRMZM2G044481,GRMZM2G081554","","Potri.002G052100,Potri.005G210300","Sobic.001G248600","Seita.9G262400,Seita.9G351400","Sevir.9G265300,Sevir.9G357500","GSVIVG01001155001,GSVIVG01001153001"
"M.truncatula","Medtr6g092820",NA,"Na",NA,NA,NA,NA,"Inferred","AT4G10310,GRMZM2G047616","AT4G10310","LOC_Os02g07830","Traes_6DS_FC4429EB8","GRMZM2G047616","","Potri.018G132200","Sobic.004G059800","Seita.1G068700","Sevir.1G067600","GSVIVG01010922001,GSVIVG01010919001,GSVIVG01010921001"
"M.truncatula","Medtr6g092840",NA,"Na",NA,NA,NA,NA,"Inferred","AT4G10310,GRMZM2G047616","AT4G10310","LOC_Os02g07830","Traes_6DS_FC4429EB8","GRMZM2G047616","","Potri.018G132200","Sobic.004G059800","Seita.1G068700","Sevir.1G067600","GSVIVG01010922001,GSVIVG01010919001,GSVIVG01010921001"
"M.truncatula","Medtr6g092940",NA,"Na",NA,NA,NA,NA,"Inferred","AT4G10310,GRMZM2G047616","AT4G10310","LOC_Os02g07830","Traes_6DS_FC4429EB8","GRMZM2G047616","","Potri.018G132200","Sobic.004G059800","Seita.1G068700","Sevir.1G067600","GSVIVG01010922001,GSVIVG01010919001,GSVIVG01010921001"
"M.truncatula","Medtr1g097840",NA,"B",NA,NA,NA,NA,"Inferred","AT4G10380,GRMZM2G176209","AT4G10380","LOC_Os10g36924","Traes_1AL_0912DED70,Traes_1BL_CC64CA41E","GRMZM2G176209","Glyma.10G221100","Potri.001G455000,Potri.011G146900","Sobic.001G195800","Seita.9G193500","Sevir.9G193400","GSVIVG01019729001"
"M.truncatula","Medtr4g099260",NA,"Rb,Cs,K",NA,NA,NA,NA,"Inferred","AT4G13420,GRMZM2G084779","AT4G13420","LOC_Os01g70490","Traes_2BL_D0C7517E1,Traes_2BL_E48A792E2,Traes_2DL_74E015594,Traes_2DL_FFB3FD2B3,Traes_4AL_FF208A87A,Traes_4BL_7FE25C6A2,Traes_4DL_496B8485B,Traes_6AS_1B62A022B,Traes_6AS_5F8725CDA","GRMZM2G084779","Glyma.19G263100","Potri.001G045200,Potri.001G069600,Potri.T134000","Sobic.003G413600,Sobic.003G413700","Seita.5G439500","Sevir.5G446100","GSVIVG01011951001"
"M.truncatula","Medtr8g022130",NA,"Rb,Cs,K",NA,NA,NA,NA,"Inferred","AT4G13420,GRMZM2G084779","AT4G13420","LOC_Os01g70490","Traes_3AL_6B9D38F0F,Traes_3AL_9E0B84E84,Traes_3B_75C958395,Traes_3B_FF56F227D,Traes_3DL_598708C12,Traes_3DL_E912993A9","GRMZM2G084779","","","Sobic.003G413600,Sobic.003G413700","Seita.5G439500","Sevir.5G446100",""
"M.truncatula","Medtr8g088200",NA,"Rb,Cs,K",NA,NA,NA,NA,"Inferred","AT4G13420,GRMZM2G084779","AT4G13420","LOC_Os01g70490","Traes_2BL_D0C7517E1,Traes_2BL_E48A792E2,Traes_2DL_74E015594,Traes_2DL_FFB3FD2B3,Traes_4AL_FF208A87A,Traes_4BL_7FE25C6A2,Traes_4DL_496B8485B,Traes_6AS_1B62A022B,Traes_6AS_5F8725CDA","GRMZM2G084779","","","Sobic.003G413600,Sobic.003G413700","Seita.5G439500","Sevir.5G446100","GSVIVG01011951001"
"M.truncatula","Medtr4g133968",NA,"Fe,Cd",NA,NA,NA,NA,"Inferred","AT4G16370","AT4G16370","LOC_Os03g54000","Traes_5BL_1FB170E61","GRMZM2G421491","Glyma.07G267800,Glyma.17G006100","Potri.006G006000,Potri.016G006500","Sobic.001G087700","Seita.9G090100","Sevir.9G088600","GSVIVG01005133001"
"M.truncatula","Medtr2g017570",NA,"Al,As",NA,NA,NA,NA,"Inferred","AT4G18910,LOC_Os02g13870","AT4G18910,AT4G19030","LOC_Os02g13870,LOC_Os05g11560","Traes_5BL_1C01FBFC1,Traes_7DS_A92314B8C","GRMZM2G041980,GRMZM2G126582","Glyma.13G224900,Glyma.15G087300","Potri.004G063000,Potri.011G072100","Sobic.003G026400,Sobic.004G102200,Sobic.009G075900","Seita.1G025100,Seita.3G073300","Sevir.1G025500,Sevir.3G074900","GSVIVG01021274001"
"M.truncatula","Medtr2g017590",NA,"Al,As",NA,NA,NA,NA,"Inferred","AT4G18910,LOC_Os02g13870","AT4G18910,AT4G19030","LOC_Os02g13870,LOC_Os05g11560","Traes_5BL_1C01FBFC1,Traes_7DS_A92314B8C","GRMZM2G041980,GRMZM2G126582","","Potri.004G063000,Potri.011G072100","Sobic.003G026400,Sobic.004G102200,Sobic.009G075900","Seita.1G025100,Seita.3G073300","Sevir.1G025500,Sevir.3G074900","GSVIVG01021274001"
"M.truncatula","Medtr2g017610",NA,"Al,As",NA,NA,NA,NA,"Inferred","AT4G18910,LOC_Os02g13870","AT4G18910,AT4G19030","LOC_Os02g13870,LOC_Os05g11560","Traes_5BL_1C01FBFC1,Traes_7DS_A92314B8C","GRMZM2G041980,GRMZM2G126582","Glyma.13G224900,Glyma.15G087300","Potri.004G063000,Potri.011G072100","Sobic.003G026400,Sobic.004G102200,Sobic.009G075900","Seita.1G025100,Seita.3G073300","Sevir.1G025500,Sevir.3G074900","GSVIVG01021274001"
"M.truncatula","Medtr2g017620",NA,"Al,As",NA,NA,NA,NA,"Inferred","AT4G18910,LOC_Os02g13870","AT4G18910,AT4G19030","LOC_Os02g13870,LOC_Os05g11560","","","","","Sobic.003G026400,Sobic.004G102200,Sobic.009G075900","Seita.1G025100,Seita.3G073300","Sevir.1G025500,Sevir.3G074900",""
"M.truncatula","Medtr8g087710",NA,"Al,As",NA,NA,NA,NA,"Inferred","AT4G18910,LOC_Os02g13870","AT4G18910,AT4G19030","LOC_Os02g13870,LOC_Os05g11560","Traes_5BL_1C01FBFC1,Traes_7DS_A92314B8C","GRMZM2G041980,GRMZM2G126582","Glyma.05G162500,Glyma.08G120100","Potri.004G063000,Potri.011G072100","Sobic.003G026400,Sobic.004G102200,Sobic.009G075900","Seita.1G025100,Seita.3G073300","Sevir.1G025500,Sevir.3G074900","GSVIVG01021274001"
"M.truncatula","Medtr8g087720",NA,"Al,As",NA,NA,NA,NA,"Inferred","AT4G18910,LOC_Os02g13870","AT4G18910,AT4G19030","LOC_Os02g13870,LOC_Os05g11560","Traes_5BL_1C01FBFC1,Traes_7DS_A92314B8C","GRMZM2G041980,GRMZM2G126582","Glyma.05G162600,Glyma.08G120200","Potri.004G063000,Potri.011G072100","Sobic.003G026400,Sobic.004G102200,Sobic.009G075900","Seita.1G025100,Seita.3G073300","Sevir.1G025500,Sevir.3G074900","GSVIVG01021274001"
"M.truncatula","Medtr8g098350",NA,"Cd,As",NA,NA,NA,NA,"Inferred","AT4G23100","AT4G23100","LOC_Os05g03820,LOC_Os07g27790","Traes_1BS_D3FD8CC9D,Traes_1DS_EFDF9CB72","GRMZM2G020096,GRMZM2G111579","Glyma.05G207600,Glyma.08G014300","Potri.001G104500,Potri.003G126900","Sobic.009G029600","Seita.3G050000","Sevir.3G050100","GSVIVG01019757001"
"M.truncatula","Medtr1g077840",NA,"Fe,Zn,Cu",NA,NA,NA,NA,"Inferred","AT4G24120","AT4G24120","","","","Glyma.10G172900,Glyma.20G217400","Potri.001G082400,Potri.001G084400","","","",""
"M.truncatula","Medtr7g098250",NA,"P",NA,NA,NA,NA,"Inferred","AT4G28610,Traes_4AS_7220D33B3","AT4G28610","LOC_Os07g25710","Traes_4AS_7220D33B3,Traes_4DL_2C27C34AF","GRMZM2G162409","Glyma.03G166400,Glyma.19G167500","Potri.002G257800","Sobic.002G121600","Seita.2G118400","Sevir.2G125000","GSVIVG01028403001"
"M.truncatula","Medtr8g016170",NA,"K",NA,NA,NA,NA,"Inferred","AT4G33000","AT4G33000","LOC_Os01g39770,LOC_Os01g51420","Traes_3AL_8456B7FB8,Traes_3B_29245B340,Traes_3B_29245B3401,Traes_3B_A9E5C3905","","Glyma.07G010800,Glyma.08G194000","Potri.003G035400,Potri.003G037800,Potri.006G230200","","Seita.5G259100","",""
"M.truncatula","Medtr4g094985",NA,"Zn",NA,NA,NA,NA,"Inferred","AT4G37270","AT4G37270","LOC_Os06g47550","Traes_7AL_84D5BAE85,Traes_7BL_041308E74,Traes_7DL_271C7BED5","GRMZM2G067853","Glyma.05G098800,Glyma.17G166800","Potri.007G049000","Sobic.010G240500","Seita.4G253000,Seita.9G039700","Sevir.4G265200","GSVIVG01000217001"
"M.truncatula","Medtr1g067560",NA,"Na,K,Rb",NA,NA,NA,NA,"Inferred","AT5G02600","AT5G02600","LOC_Os01g74490","Traes_5BL_019DF83AE,Traes_5DL_B0059747E","GRMZM2G096008","Glyma.10G045700,Glyma.13G133600","","Sobic.003G167500","Seita.9G034900","","GSVIVG01025598001"
"M.truncatula","Medtr7g102310",NA,"As,P",NA,NA,NA,NA,"Inferred","AT5G03455","AT5G03455","LOC_Os03g01770","Traes_1DL_74A35C8D0","GRMZM2G011520","Glyma.19G185200","Potri.006G122700","Sobic.001G308800,Sobic.001G538600","Seita.5G006400,Seita.8G097500,Seita.9G337000,Seita.9G574100","Sevir.6G149500,Sevir.9G340600,Sevir.9G577800","GSVIVG01033661001"
"M.truncatula","Medtr3g010820",NA,"Zn,Fe",NA,NA,NA,NA,"Inferred","AT5G13740,LOC_Os12g03899","AT5G13740,AT5G13750","LOC_Os11g04020,LOC_Os11g04030,LOC_Os11g04104,LOC_Os12g03860,LOC_Os12g03899","Traes_4AL_65E56F6F9,Traes_4AL_91C75CD5F,Traes_4BS_1DCF82CB7,Traes_4BS_95007B0FF,Traes_4BS_F1DDB0C41,Traes_4DL_380EE71BD,Traes_4DS_BB4FCE298,Traes_4DS_E99B50387,Traes_4DS_E99B503871,Traes_5AL_9AA8A9036","GRMZM2G115658,GRMZM2G141081,GRMZM2G336448,GRMZM5G877788","","Potri.006G026200,Potri.008G010600,Potri.016G024400","Sobic.005G024700,Sobic.005G024800,Sobic.005G024900,Sobic.005G097900,Sobic.008G015700,Sobic.008G015800,Sobic.008G084800","Seita.3G089200,Seita.7G312000,Seita.7G312300,Seita.7G312500,Seita.8G020600,Seita.8G020800,Seita.8G070700","Sevir.3G091300,Sevir.7G322400,Sevir.8G023200,Sevir.8G023400,Sevir.8G071400","GSVIVG01027391001,GSVIVG01027385001,GSVIVG01025827001,GSVIVG01027394001"
"M.truncatula","Medtr3g010850",NA,"Zn,Fe",NA,NA,NA,NA,"Inferred","AT5G13740,LOC_Os12g03899","AT5G13740,AT5G13750","LOC_Os11g04020,LOC_Os11g04030,LOC_Os11g04104,LOC_Os12g03860,LOC_Os12g03899","Traes_4AL_65E56F6F9,Traes_4AL_91C75CD5F,Traes_4BS_1DCF82CB7,Traes_4BS_95007B0FF,Traes_4BS_F1DDB0C41,Traes_4DL_380EE71BD,Traes_4DS_BB4FCE298,Traes_4DS_E99B50387,Traes_4DS_E99B503871,Traes_5AL_9AA8A9036","GRMZM2G115658,GRMZM2G141081,GRMZM2G336448,GRMZM5G877788","","Potri.006G026200,Potri.008G010600,Potri.016G024400","Sobic.005G024700,Sobic.005G024800,Sobic.005G024900,Sobic.005G097900,Sobic.008G015700,Sobic.008G015800,Sobic.008G084800","Seita.3G089200,Seita.7G312000,Seita.7G312300,Seita.7G312500,Seita.8G020600,Seita.8G020800,Seita.8G070700","Sevir.3G091300,Sevir.7G322400,Sevir.8G023200,Sevir.8G023400,Sevir.8G071400","GSVIVG01027391001,GSVIVG01027385001,GSVIVG01025827001,GSVIVG01027394001"
"M.truncatula","Medtr3g086440",NA,"Zn,Fe",NA,NA,NA,NA,"Inferred","AT5G13740,LOC_Os12g03899","AT5G13740,AT5G13750","LOC_Os11g04020,LOC_Os11g04030,LOC_Os11g04104,LOC_Os12g03860,LOC_Os12g03899","Traes_4AL_65E56F6F9,Traes_4AL_91C75CD5F,Traes_4BS_1DCF82CB7,Traes_4BS_95007B0FF,Traes_4BS_F1DDB0C41,Traes_4DL_380EE71BD,Traes_4DS_BB4FCE298,Traes_4DS_E99B50387,Traes_4DS_E99B503871,Traes_5AL_9AA8A9036","GRMZM2G115658,GRMZM2G141081,GRMZM2G336448,GRMZM5G877788","Glyma.04G124800,Glyma.06G313600,Glyma.06G313700","Potri.006G026200,Potri.008G010600,Potri.016G024400","Sobic.005G024700,Sobic.005G024800,Sobic.005G024900,Sobic.005G097900,Sobic.008G015700,Sobic.008G015800,Sobic.008G084800","Seita.3G089200,Seita.7G312000,Seita.7G312300,Seita.7G312500,Seita.8G020600,Seita.8G020800,Seita.8G070700","Sevir.3G091300,Sevir.7G322400,Sevir.8G023200,Sevir.8G023400,Sevir.8G071400","GSVIVG01027391001,GSVIVG01027385001,GSVIVG01025827001,GSVIVG01027394001"
